Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
  0.00      0.21     0.00      470     0.00     0.00  void __gnu_cxx::__alloc_traits<std::allocator<xyLoc> >::construct<xyLoc>(std::allocator<xyLoc>&, xyLoc*, xyLoc const&)
  0.00      0.21     0.00      470     0.00     0.00  __gnu_cxx::__alloc_traits<std::allocator<double> >::_S_select_on_copy(std::allocator<double> const&)
  0.00      0.21     0.00      470     0.00     0.00  __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >::difference_type __gnu_cxx::operator-<int*, std::vector<int, std::allocator<int> > >(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > const&, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > const&)
  0.00      0.21     0.00      470     0.00     0.00  Experiment::GetDistance() const
  0.00      0.21     0.00      470     0.00     0.00  std::vector<Experiment, std::allocator<Experiment> >::_M_check_len(unsigned long, char const*) const
  0.00      0.21     0.00      470     0.00     0.00  std::vector<bool, std::allocator<bool> >::operator[](unsigned long) const
  0.00      0.21     0.00      470     0.00     0.00  std::vector<int, std::allocator<int> >::_M_check_len(unsigned long, char const*) const
  0.00      0.21     0.00      470     0.00     0.00  std::vector<int, std::allocator<int> >::max_size() const
  0.00      0.21     0.00      470     0.00     0.00  std::allocator<int>::allocator(std::allocator<int> const&)
  0.00      0.21     0.00      470     0.00     0.00  void std::_Destroy_aux<false>::__destroy<stats*>(stats*, stats*)
  0.00      0.21     0.00      470     0.00     0.00  void std::_Destroy_aux<true>::__destroy<int*>(int*, int*)
  0.00      0.21     0.00      470     0.00     0.00  std::_Vector_base<Experiment, std::allocator<Experiment> >::_M_allocate(unsigned long)
  0.00      0.21     0.00      470     0.00     0.00  std::_Vector_base<Experiment, std::allocator<Experiment> >::~_Vector_base()
  0.00      0.21     0.00      470     0.00     0.00  std::_Vector_base<double, std::allocator<double> >::_M_deallocate(double*, unsigned long)
  0.00      0.21     0.00      470     0.00     0.00  std::_Vector_base<double, std::allocator<double> >::~_Vector_base()
  0.00      0.21     0.00      470     0.00     0.00  int* std::__uninitialized_copy<true>::__uninit_copy<__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, int*>(__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, int*)
  0.00      0.21     0.00      470     0.00     0.00  std::vector<xyLoc, std::allocator<xyLoc> >::vector()
  0.00      0.21     0.00      470     0.00     0.00  std::vector<int, std::allocator<int> >::push_back(int const&)
  0.00      0.21     0.00      470     0.00     0.00  Experiment* std::__copy_move_backward_a2<false, Experiment*, Experiment*>(Experiment*, Experiment*, Experiment*)
  0.00      0.21     0.00      470     0.00     0.00  double* std::copy<double*, double*>(double*, double*, double*)
  0.00      0.21     0.00      468     0.00     0.02  stats::ValidatePath(int, int, std::vector<bool, std::allocator<bool> > const&)
  0.00      0.21     0.00      460     0.00     0.00  stats* std::__addressof<stats>(stats&)
  0.00      0.21     0.00      460     0.00     0.00  int* std::__uninitialized_copy_a<int*, int*, int>(int*, int*, int*, std::allocator<int>&)
  0.00      0.21     0.00      140     0.00     0.00  std::_Bit_iterator std::__copy_move_a2<false, std::_Bit_iterator, std::_Bit_iterator>(std::_Bit_iterator, std::_Bit_iterator, std::_Bit_iterator)
  0.00      0.21     0.00       70     0.00     0.00  std::vector<bool, std::allocator<bool> >::_M_check_len(unsigned long, char const*) const
  0.00      0.21     0.00       50     0.00     0.00  xyLoc* std::vector<xyLoc, std::allocator<xyLoc> >::_M_allocate_and_copy<__gnu_cxx::__normal_iterator<xyLoc const*, std::vector<xyLoc, std::allocator<xyLoc> > > >(unsigned long, __gnu_cxx::__normal_iterator<xyLoc const*, std::vector<xyLoc, std::allocator<xyLoc> > >, __gnu_cxx::__normal_iterator<xyLoc const*, std::vector<xyLoc, std::allocator<xyLoc> > >)
  0.00      0.21     0.00       30     0.00     0.00  State** std::__copy_move_backward<false, true, std::random_access_iterator_tag>::__copy_move_b<State*>(State* const*, State* const*, State**)
  0.00      0.21     0.00       20     0.00     0.00  __gnu_cxx::new_allocator<State*>::max_size() const
  0.00      0.21     0.00       20     0.00     0.00  State** std::__copy_move<false, true, std::random_access_iterator_tag>::__copy_m<State*>(State* const*, State* const*, State**)
  0.00      0.21     0.00       20     0.00     0.06  State** std::__copy_move_a2<false, State**, State**>(State**, State**, State**)
  0.00      0.21     0.00       20     0.00     0.00  State** std::__copy_move_backward_a<false, State**, State**>(State**, State**, State**)
  0.00      0.21     0.00       20     0.00     0.00  stats* std::__uninitialized_copy_a<stats*, stats*, stats>(stats*, stats*, stats*, std::allocator<stats>&)
  0.00      0.21     0.00       20     0.00     0.00  int* std::copy<__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, int*>(__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, int*)
  0.00      0.21     0.00       20     0.00     0.00  State** std::copy<State**, State**>(State**, State**, State**)
  0.00      0.21     0.00       20     0.00     0.00  std::_Bit_iterator std::copy<std::_Bit_iterator, std::_Bit_iterator>(std::_Bit_iterator, std::_Bit_iterator, std::_Bit_iterator)
  0.00      0.21     0.00       19     0.00     0.00  __gnu_cxx::__normal_iterator<State**, std::vector<State*, std::allocator<State*> > >::difference_type __gnu_cxx::operator-<State**, std::vector<State*, std::allocator<State*> > >(__gnu_cxx::__normal_iterator<State**, std::vector<State*, std::allocator<State*> > > const&, __gnu_cxx::__normal_iterator<State**, std::vector<State*, std::allocator<State*> > > const&)
  0.00      0.21     0.00       16     0.00     0.00  unsigned long* std::__copy_move<false, true, std::random_access_iterator_tag>::__copy_m<unsigned long>(unsigned long const*, unsigned long const*, unsigned long*)
  0.00      0.21     0.00       15     0.00     0.00  void std::__pop_heap<__gnu_cxx::__normal_iterator<State**, std::vector<State*, std::allocator<State*> > >, __gnu_cxx::__ops::_Iter_comp_iter<StateComparator> >(__gnu_cxx::__normal_iterator<State**, std::vector<State*, std::allocator<State*> > >, __gnu_cxx::__normal_iterator<State**, std::vector<State*, std::allocator<State*> > >, __gnu_cxx::__normal_iterator<State**, std::vector<State*, std::allocator<State*> > >, __gnu_cxx::__ops::_Iter_comp_iter<StateComparator>)
  0.00      0.21     0.00       15     0.00     0.00  void std::fill<State**, State*>(State**, State**, State* const&)
  0.00      0.21     0.00       12     0.00     0.00  std::vector<State*, std::allocator<State*> >::max_size() const
  0.00      0.21     0.00       12     0.00     0.00  operator new(unsigned long, void*)
  0.00      0.21     0.00       11     0.00     0.00  std::_Vector_base<xyLoc, std::allocator<xyLoc> >::_Vector_impl::_Vector_impl(std::allocator<xyLoc> const&)
  0.00      0.21     0.00       11     0.00     0.00  std::_Vector_base<int, std::allocator<int> >::_M_deallocate(int*, unsigned long)
  0.00      0.21     0.00       11     0.00     0.00  int* std::__copy_move_backward_a<false, int*, int*>(int*, int*, int*)
  0.00      0.21     0.00       11     0.00     0.00  stats* std::__uninitialized_fill_n_a<stats*, unsigned long, stats, stats>(stats*, unsigned long, stats const&, std::allocator<stats>&)
  0.00      0.21     0.00       11     0.00     0.00  void std::fill<stats*, stats>(stats*, stats*, stats const&)
  0.00      0.21     0.00       11     0.00     0.00  void std::_Destroy<int*>(int*, int*)
  0.00      0.21     0.00       11     0.00     0.00  void std::_Destroy<int*, int>(int*, int*, std::allocator<int>&)
  0.00      0.21     0.00       10     0.00     0.00  __gnu_cxx::new_allocator<Experiment>::new_allocator()
  0.00      0.21     0.00       10     0.00     0.00  __gnu_cxx::new_allocator<double>::new_allocator(__gnu_cxx::new_allocator<double> const&)
  0.00      0.21     0.00       10     0.00     0.00  std::_Iter_base<State**, false>::_S_base(State**)
  0.00      0.21     0.00       10     0.00     0.00  double* std::uninitialized_copy<double*, double*>(double*, double*, double*)
  0.00      0.21     0.00       10     0.00     0.00  __gnu_cxx::__enable_if<std::__is_scalar<State*>::__value, void>::__type std::__fill_a<State**, State*>(State**, State**, State* const&)
  0.00      0.21     0.00        9     0.00     0.00  __gnu_cxx::new_allocator<xyLoc>::deallocate(xyLoc*, unsigned long)
  0.00      0.21     0.00        9     0.00     0.00  void std::pop_heap<__gnu_cxx::__normal_iterator<State**, std::vector<State*, std::allocator<State*> > >, StateComparator>(__gnu_cxx::__normal_iterator<State**, std::vector<State*, std::allocator<State*> > >, __gnu_cxx::__normal_iterator<State**, std::vector<State*, std::allocator<State*> > >, StateComparator)
  0.00      0.21     0.00        8     0.00     0.00  std::vector<bool, std::allocator<bool> >::resize(unsigned long, bool)
  0.00      0.21     0.00        8     0.00     0.00  std::_Bit_iterator std::__copy_move_backward_a<false, std::_Bit_iterator, std::_Bit_iterator>(std::_Bit_iterator, std::_Bit_iterator, std::_Bit_iterator)
  0.00      0.21     0.00        6     0.00     0.00  __gnu_cxx::new_allocator<unsigned long>::new_allocator()
  0.00      0.21     0.00        6     0.00     0.00  bool __gnu_cxx::operator==<State* const*, std::vector<State*, std::allocator<State*> > >(__gnu_cxx::__normal_iterator<State* const*, std::vector<State*, std::allocator<State*> > > const&, __gnu_cxx::__normal_iterator<State* const*, std::vector<State*, std::allocator<State*> > > const&)
  0.00      0.21     0.00        6     0.00     0.00  std::_Bit_iterator std::__copy_move_backward_a2<false, std::_Bit_iterator, std::_Bit_iterator>(std::_Bit_iterator, std::_Bit_iterator, std::_Bit_iterator)
  0.00      0.21     0.00        4     0.00     0.00  std::_Bit_reference::_Bit_reference(unsigned long*, unsigned long)
  0.00      0.21     0.00        4     0.00     0.00  std::vector<State*, std::allocator<State*> >::push_back(State* const&)
  0.00      0.21     0.00        3     0.00     0.00  __gnu_cxx::new_allocator<unsigned long>::allocate(unsigned long, void const*)
  0.00      0.21     0.00        3     0.00     0.00  __gnu_cxx::__normal_iterator<State**, std::vector<State*, std::allocator<State*> > >::operator--()
  0.00      0.21     0.00        3     0.00     0.00  __gnu_cxx::__ops::_Iter_comp_val<StateComparator> __gnu_cxx::__ops::__iter_comp_val<StateComparator>(StateComparator)
  0.00      0.21     0.00        3     0.00     0.00  std::_Bit_iterator_base::operator!=(std::_Bit_iterator_base const&) const
  0.00      0.21     0.00        3     0.00     0.00  std::allocator<unsigned long>::allocator()
  0.00      0.21     0.00        3     0.00     0.00  std::_Vector_base<State*, std::allocator<State*> >::_Vector_base()
  0.00      0.21     0.00        3     0.00     0.00  std::vector<State*, std::allocator<State*> >::insert(__gnu_cxx::__normal_iterator<State**, std::vector<State*, std::allocator<State*> > >, unsigned long, State* const&)
  0.00      0.21     0.00        3     0.00     0.00  std::vector<State*, std::allocator<State*> >::resize(unsigned long, State*)
  0.00      0.21     0.00        3     0.00     0.00  State** std::__copy_move_backward_a2<false, State**, State**>(State**, State**, State**)
  0.00      0.21     0.00        2     0.00     0.00  __gnu_cxx::__alloc_traits<std::allocator<unsigned long> >::max_size(std::allocator<unsigned long> const&)
  0.00      0.21     0.00        2     0.00     0.00  __gnu_cxx::__normal_iterator<Experiment*, std::vector<Experiment, std::allocator<Experiment> > >::difference_type __gnu_cxx::operator-<Experiment*, std::vector<Experiment, std::allocator<Experiment> > >(__gnu_cxx::__normal_iterator<Experiment*, std::vector<Experiment, std::allocator<Experiment> > > const&, __gnu_cxx::__normal_iterator<Experiment*, std::vector<Experiment, std::allocator<Experiment> > > const&)
  0.00      0.21     0.00        2     0.00     0.00  std::_Bit_iterator_base::operator==(std::_Bit_iterator_base const&) const
  0.00      0.21     0.00        2     0.00     0.00  std::vector<xyLoc, std::allocator<xyLoc> >::max_size() const
  0.00      0.21     0.00        2     0.00     0.00  std::_Bit_iterator std::__copy_move<false, false, std::random_access_iterator_tag>::__copy_m<std::_Bit_iterator, std::_Bit_iterator>(std::_Bit_iterator, std::_Bit_iterator, std::_Bit_iterator)
  0.00      0.21     0.00        2     0.00     0.00  std::_Bit_reference::operator=(bool)
  0.00      0.21     0.00        2     0.00     7.39  std::vector<int, std::allocator<int> >::~vector()
  0.00      0.21     0.00        2     0.00     0.07  __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > > std::__max_element<__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, __gnu_cxx::__ops::_Iter_less_iter>(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, __gnu_cxx::__ops::_Iter_less_iter)
  0.00      0.21     0.00        2     0.00     0.00  std::_Bit_iterator std::copy_backward<std::_Bit_iterator, std::_Bit_iterator>(std::_Bit_iterator, std::_Bit_iterator, std::_Bit_iterator)
  0.00      0.21     0.00        1     0.00     0.00  LoadMap(char const*, std::vector<bool, std::allocator<bool> >&, int&, int&)
  0.00      0.21     0.00        1     0.00     0.00  FindGoal(State*)
  0.00      0.21     0.00        1     0.00     0.00  stats::GetMaxTimestep()
  0.00      0.21     0.00        1     0.00     0.00  __gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >::__normal_iterator(double const* const&)
  0.00      0.21     0.00        1     0.00     0.00  std::allocator<Experiment>::allocator()
  0.00      0.21     0.00        1     0.00     0.00  std::_Vector_base<xyLoc, std::allocator<xyLoc> >::_Vector_impl::~_Vector_impl()
  0.00      0.21     0.00        1     0.00     0.00  std::_Vector_base<int, std::allocator<int> >::_Vector_impl::_Vector_impl()
  0.00      0.21     0.00        1     0.00     0.00  std::_Vector_base<int, std::allocator<int> >::_Vector_impl::~_Vector_impl()
  0.00      0.21     0.00        1     0.00     0.00  std::_Vector_base<int, std::allocator<int> >::_Vector_base()
  0.00      0.21     0.00        1     0.00     0.00  std::_Bit_iterator::_Bit_iterator()
  0.00      0.21     0.00        1     0.00     0.00  std::_Bit_const_iterator::_Bit_const_iterator(std::_Bit_iterator const&)
  0.00      0.21     0.00        1     0.00     0.00  std::vector<State*, std::allocator<State*> >::pop_back()
  0.00      0.21     0.00        1     0.00     0.00  std::vector<State*, std::allocator<State*> >::~vector()
  0.00      0.21     0.00        1     0.00     0.00  std::vector<double, std::allocator<double> >::end()
  0.00      0.21     0.00        1     0.00     0.00  std::_Miter_base<Experiment*>::iterator_type std::__miter_base<Experiment*>(Experiment*)
  0.00      0.21     0.00        1     0.00     0.00  double* std::uninitialized_copy<__gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >, double*>(__gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >, __gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >, double*)
